fips,id,county,state
36121,444,Wyoming,NY
36123,445,Yates,NY
37001,376,Alamance,NC
37003,2261,Alexander,NC
37005,377,Alleghany,NC
37007,2262,Anson,NC
37009,2263,Ashe,NC
37011,1368,Avery,NC
37013,1369,Beaufort,NC
37015,2754,Bertie,NC
37017,378,Bladen,NC
37019,1370,Brunswick,NC
37021,379,Buncombe,NC
37023,2755,Burke,NC
37025,1371,Cabarrus,NC
37027,380,Caldwell,NC
37029,2756,Camden,NC
37031,2757,Carteret,NC
37033,2264,Caswell,NC
37035,1411,Catawba,NC
37037,1412,Chatham,NC
37039,1413,Cherokee,NC
37041,1414,Chowan,NC
37043,3001,Clay,NC
37045,2265,Cleveland,NC
37047,1415,Columbus,NC
37049,2847,Craven,NC
37051,2848,Cumberland,NC
37053,2529,Currituck,NC
37055,381,Dare,NC
37057,382,Davidson,NC
37059,1416,Davie,NC
37061,1417,Duplin,NC
37063,2266,Durham,NC
37065,1418,Edgecombe,NC
37067,383,Forsyth,NC
37069,1419,Franklin,NC
37071,1420,Gaston,NC
37073,2267,Gates,NC
37075,1421,Graham,NC
37077,1422,Granville,NC
37079,2530,Greene,NC
37081,384,Guilford,NC
37083,1423,Halifax,NC
37085,2268,Harnett,NC
37087,1424,Haywood,NC
37089,2531,Henderson,NC
37091,385,Hertford,NC
37093,3037,Hoke,NC
37095,1461,Hyde,NC
37097,2269,Iredell,NC
37099,1462,Jackson,NC
37101,2763,Johnston,NC
37103,386,Jones,NC
37105,1463,Lee,NC
37107,2764,Lenoir,NC
37109,2270,Lincoln,NC
37111,1464,McDowell,NC
37113,2765,Macon,NC
37115,1465,Madison,NC
37117,387,Martin,NC
37119,2766,Mecklenburg,NC
37121,1466,Mitchell,NC
37123,2271,Montgomery,NC
37125,2767,Moore,NC
37127,388,Nash,NC
37129,1467,New Hanover,NC
37131,2849,Northampton,NC
37133,2272,Onslow,NC
37135,1468,Orange,NC
37137,2850,Pamlico,NC
37139,1469,Pasquotank,NC
37141,389,Pender,NC
37143,1470,Perquimans,NC
37145,2273,Person,NC
37147,1471,Pitt,NC
37149,2851,Polk,NC
37151,390,Randolph,NC
37153,1472,Richmond,NC
37155,2852,Robeson,NC
37157,2313,Rockingham,NC
37159,1512,Rowan,NC
37161,3041,Rutherford,NC
37163,1513,Sampson,NC
37165,391,Scotland,NC
37167,392,Stanly,NC
37169,1514,Stokes,NC
37171,2801,Surry,NC
37173,2314,Swain,NC
37175,1515,Transylvania,NC
37177,2802,Tyrrell,NC
37179,2315,Union,NC
37181,412,Vance,NC
37183,1816,Wake,NC
37185,3034,Warren,NC
37187,1817,Washington,NC
37189,2775,Watauga,NC
37191,413,Wayne,NC
37193,1105,Wilkes,NC
37195,1134,Wilson,NC
37197,414,Yadkin,NC
37199,1135,Yancey,NC
38001,2862,Adams,ND
38003,1818,Barnes,ND
38005,1136,Benson,ND
38007,415,Billings,ND
38009,1137,Bottineau,ND
38011,3020,Bowman,ND
38013,1819,Burke,ND
38015,2541,Burleigh,ND
38017,1138,Cass,ND
38019,416,Cavalier,ND
38021,2542,Dickey,ND
38023,2543,Divide,ND
38025,1820,Dunn,ND
38027,1139,Eddy,ND
38029,1140,Emmons,ND
38031,417,Foster,ND
38033,2544,Golden Valley,ND
38035,418,Grand Forks,ND
38037,1141,Grant,ND
38039,1142,Griggs,ND
38041,1821,Hettinger,ND
38043,1143,Kidder,ND
38045,419,LaMoure,ND
38047,1144,Logan,ND
38049,2545,McHenry,ND
38051,2569,McIntosh,ND
38053,1145,McKenzie,ND
38055,1822,McLean,ND
38057,2570,Mercer,ND
38059,1146,Morton,ND
38061,420,Mountrail,ND
38063,1147,Nelson,ND
38065,1176,Oliver,ND
38067,1177,Pembina,ND
38069,1823,Pierce,ND
38071,1178,Ramsey,ND
38073,421,Ransom,ND
38075,1179,Renville,ND
38077,2656,Richland,ND
38079,422,Rolette,ND
38081,1180,Sargent,ND
38083,3021,Sheridan,ND
38085,2657,Sioux,ND
38087,1824,Slope,ND
38089,1181,Stark,ND
38091,423,Steele,ND
38093,1182,Stutsman,ND
38095,1825,Towner,ND
38097,1183,Traill,ND
38099,2658,Walsh,ND
38101,1184,Ward,ND
38103,424,Wells,ND
38105,2659,Williams,ND
39001,1185,Adams,OH
39003,425,Allen,OH
39005,1186,Ashland,OH
39007,2687,Ashtabula,OH
39009,1826,Athens,OH
39011,1187,Auglaize,OH
39013,1188,Belmont,OH
39015,426,Brown,OH
39017,1189,Butler,OH
39019,1190,Carroll,OH
39021,1827,Champaign,OH
39023,1227,Clark,OH
39025,1228,Clermont,OH
39027,427,Clinton,OH
39029,1229,Columbiana,OH
39031,1870,Coshocton,OH
39033,1230,Crawford,OH
39035,2746,Cuyahoga,OH
39037,1231,Darke,OH
39039,428,Defiance,OH
39041,1232,Delaware,OH
39043,1233,Erie,OH
39045,1871,Fairfield,OH
39047,429,Fayette,OH
39049,1234,Franklin,OH
39051,2747,Fulton,OH
39053,2748,Gallia,OH
39055,393,Geauga,OH
39057,3002,Greene,OH
39059,2316,Guernsey,OH
39061,1516,Hamilton,OH
39063,394,Hancock,OH
39065,395,Hardin,OH
39067,2803,Harrison,OH
39069,2317,Henry,OH
39071,1517,Highland,OH
39073,2804,Hocking,OH
39075,396,Holmes,OH
39077,1518,Huron,OH
39079,2805,Jackson,OH
39081,1519,Jefferson,OH
39083,2318,Knox,OH
39085,2641,Lake,OH
39087,1520,Lawrence,OH
39089,397,Licking,OH
39091,2319,Logan,OH
39093,1521,Lorain,OH
39095,2642,Lucas,OH
39097,398,Madison,OH
39099,1522,Mahoning,OH
39101,1523,Marion,OH
39103,2320,Medina,OH
39105,1046,Meigs,OH
39107,1047,Mercer,OH
39109,399,Miami,OH
39111,2649,Monroe,OH
39113,2650,Montgomery,OH
39115,2321,Morgan,OH
39117,1048,Morrow,OH
39119,1049,Muskingum,OH
39121,400,Noble,OH
39123,2651,Ottawa,OH
39125,1050,Paulding,OH
39127,2322,Perry,OH
39129,1051,Pickaway,OH
39131,401,Pike,OH
39133,1052,Portage,OH
39135,1053,Preble,OH
39137,2323,Putnam,OH
39139,1054,Richland,OH
39141,1055,Ross,OH
39143,402,Sandusky,OH
39145,2652,Scioto,OH
39147,403,Seneca,OH
39149,1056,Shelby,OH
39151,1057,Stark,OH
39153,2324,Summit,OH
39155,2653,Trumbull,OH
39157,1058,Tuscarawas,OH
39159,404,Union,OH
39161,1059,Van Wert,OH
39163,2676,Vinton,OH
39165,2325,Warren,OH
39167,1091,Washington,OH
39169,405,Wayne,OH
39171,1092,Williams,OH
39173,406,Wood,OH
39175,1093,Wyandot,OH
40001,2768,Adair,OK
40003,1094,Alfalfa,OK
40005,2326,Atoka,OK
40007,2769,Beaver,OK
40009,407,Beckham,OK
40011,1095,Blaine,OK
40013,1096,Bryan,OK
40015,2327,Caddo,OK
40017,1097,Canadian,OK
40019,408,Carter,OK
40021,2770,Cherokee,OK
40023,2771,Choctaw,OK
40025,1098,Cimarron,OK
40027,2328,Cleveland,OK
40029,1099,Coal,OK
40031,409,Comanche,OK
40033,2772,Cotton,OK
40035,1100,Craig,OK
40037,1814,Creek,OK
40039,1101,Custer,OK
40041,2773,Delaware,OK
40043,410,Dewey,OK
40045,1102,Ellis,OK
40047,1815,Garfield,OK
40049,1103,Garvin,OK
40051,2774,Grady,OK
40053,411,Grant,OK
40055,1104,Greer,OK
40057,2067,Harmon,OK
40059,497,Harper,OK
40061,2068,Haskell,OK
40063,498,Hughes,OK
40065,1150,Jackson,OK
40067,2571,Jefferson,OK
40069,2069,Johnston,OK
40071,1151,Kay,OK
40073,499,Kingfisher,OK
40075,2070,Kiowa,OK
40077,2572,Latimer,OK
40079,2573,Le Flore,OK
40081,500,Lincoln,OK
40083,1152,Logan,OK
40085,1153,Love,OK
40087,501,McClain,OK
40089,2574,McCurtain,OK
40091,1154,McIntosh,OK
40093,2071,Major,OK
40095,2575,Marshall,OK
40097,502,Mayes,OK
40099,1155,Murray,OK
40101,1156,Muskogee,OK
40103,2072,Noble,OK
40105,2576,Nowata,OK
40107,1157,Okfuskee,OK
40109,503,Oklahoma,OK
40111,1158,Okmulgee,OK
40113,2577,Osage,OK
40115,2073,Ottawa,OK
40117,1159,Pawnee,OK
40119,1160,Payne,OK
40121,2603,Pittsburg,OK
40123,504,Pontotoc,OK
40125,1161,Pottawatomie,OK
40127,505,Pushmataha,OK
40129,2604,Roger Mills,OK
40131,1291,Rogers,OK
40133,2074,Seminole,OK
40135,1292,Sequoyah,OK
40137,1293,Stephens,OK
40139,2582,Texas,OK
40141,2075,Tillman,OK
40143,1294,Tulsa,OK
40145,1295,Wagoner,OK
40147,506,Washington,OK
40149,1296,Washita,OK
40151,2583,Woods,OK
40153,507,Woodward,OK
41001,2584,Baker,OR
41003,1297,Benton,OR
41005,1298,Clackamas,OR
41007,2585,Clatsop,OR
41009,2076,Columbia,OR
41011,1299,Coos,OR
41013,1300,Crook,OR
41015,2608,Curry,OR
41017,508,Deschutes,OR
41019,3025,Douglas,OR
41021,1301,Gilliam,OR
41023,2108,Grant,OR
41025,2609,Harney,OR
41027,1302,Hood River,OR
41029,1437,Jackson,OR
41031,509,Jefferson,OR
41033,1438,Josephine,OR
41035,2563,Klamath,OR
41037,510,Lake,OR
41039,1439,Lane,OR
41041,2586,Lincoln,OR
41043,1440,Linn,OR
41045,2666,Malheur,OR
41047,2109,Marion,OR
41049,1441,Morrow,OR
41051,1442,Multnomah,OR
41053,511,Polk,OR
41055,2667,Sherman,OR
41057,2668,Tillamook,OR
41059,1443,Umatilla,OR
41061,2110,Union,OR
41063,2669,Wallowa,OR
41065,1444,Wasco,OR
41067,2670,Washington,OR
41069,512,Wheeler,OR
41071,1445,Yamhill,OR
42001,3040,Adams,PA
42003,1191,Allegheny,PA
42005,513,Armstrong,PA
42007,1192,Beaver,PA
42009,2111,Bedford,PA
42011,1920,Berks,PA
42013,446,Blair,PA
42015,447,Bradford,PA
42017,1381,Bucks,PA
42019,1921,Butler,PA
42021,448,Cambria,PA
42023,1382,Cameron,PA
42025,1922,Carbon,PA
42027,1425,Centre,PA
42029,1426,Chester,PA
42031,449,Clarion,PA
42033,1427,Clearfield,PA
42035,2532,Clinton,PA
42037,1923,Columbia,PA
42039,1428,Crawford,PA
42041,2533,Cumberland,PA
42043,2557,Dauphin,PA
42045,1429,Delaware,PA
42047,450,Elk,PA
42049,1430,Erie,PA
42051,1431,Fayette,PA
42053,1924,Forest,PA
42055,1432,Franklin,PA
42057,1925,Fulton,PA
42059,2558,Greene,PA
42061,1433,Huntingdon,PA
42063,451,Indiana,PA
42065,2559,Jefferson,PA
42067,1434,Juniata,PA
42069,452,Lackawanna,PA
42071,2560,Lancaster,PA
42073,1435,Lawrence,PA
42075,1926,Lebanon,PA
42077,2561,Lehigh,PA
42079,1436,Luzerne,PA
42081,1927,Lycoming,PA
42083,2562,McKean,PA
42085,1473,Mercer,PA
42087,453,Mifflin,PA
42089,1474,Monroe,PA
42091,2853,Montgomery,PA
42093,454,Montour,PA
42095,1475,Northampton,PA
42097,2854,Northumberland,PA
42099,1928,Perry,PA
42101,1476,Philadelphia,PA
42103,2855,Pike,PA
42105,455,Potter,PA
42107,2613,Schuylkill,PA
42109,1477,Snyder,PA
42111,1478,Somerset,PA
42113,456,Sullivan,PA
42115,1479,Susquehanna,PA
42117,1929,Tioga,PA
42119,1480,Union,PA
42121,1481,Venango,PA
42123,457,Warren,PA
42125,1482,Washington,PA
42127,2614,Wayne,PA
42129,2615,Westmoreland,PA
42131,1930,Wyoming,PA
42133,1483,York,PA
44001,1524,Bristol,RI
44003,1525,Kent,RI
44005,1526,Newport,RI
44007,1963,Providence,RI
44009,2643,Washington,RI
45001,1527,Abbeville,SC
45003,1528,Aiken,SC
45005,458,Allendale,SC
45007,1529,Anderson,SC
45009,459,Bamberg,SC
45011,2644,Barnwell,SC
45013,2645,Beaufort,SC
45015,3035,Berkeley,SC
45017,1530,Calhoun,SC
45019,2725,Charleston,SC
45021,1964,Cherokee,SC
45023,1531,Chester,SC
45025,1532,Chesterfield,SC
45027,460,Clarendon,SC
45029,2565,Colleton,SC
45031,1013,Darlington,SC
45033,1965,Dillon,SC
45035,1014,Dorchester,SC
45037,1015,Edgefield,SC
45039,461,Fairfield,SC
45041,2566,Florence,SC
45043,2567,Georgetown,SC
45045,1966,Greenville,SC
45047,2014,Greenwood,SC
45049,479,Hampton,SC
45051,2015,Horry,SC
45053,480,Jasper,SC
45055,1248,Kershaw,SC
45057,2786,Lancaster,SC
45059,2016,Laurens,SC
45061,1249,Lee,SC
45063,2811,Lexington,SC
45065,1250,McCormick,SC
45067,2812,Marion,SC
45069,2017,Marlboro,SC
45071,1251,Newberry,SC
45073,1252,Oconee,SC
45075,481,Orangeburg,SC
45077,2813,Pickens,SC
45079,1383,Richland,SC
45081,482,Saluda,SC
45083,1384,Spartanburg,SC
45085,1385,Sumter,SC
45087,2018,Union,SC
45089,1386,Williamsburg,SC
45091,2793,York,SC
46003,483,Aurora,SD
46005,1387,Beadle,SD
46007,484,Bennett,SD
46009,2794,Bon Homme,SD
46011,1388,Brookings,SD
46013,2795,Brown,SD
46015,2019,Brule,SD
46017,485,Buffalo,SD
46019,1389,Butte,SD
46021,2796,Campbell,SD
46023,1390,Charles Mix,SD
46025,2020,Clark,SD
46027,2815,Clay,SD
46029,486,Codington,SD
46031,2816,Corson,SD
46033,1391,Custer,SD
46035,487,Davison,SD
46037,2021,Day,SD
46039,1392,Deuel,SD
46041,1393,Dewey,SD
46043,488,Douglas,SD
46045,1394,Edmunds,SD
46047,2817,Fall River,SD
46049,2022,Faulk,SD
46051,1395,Grant,SD
46053,2818,Gregory,SD
46055,489,Haakon,SD
46057,2023,Hamlin,SD
46059,1396,Hand,SD
46061,490,Hanson,SD
46063,1533,Harding,SD
46065,1534,Hughes,SD
46067,2024,Hutchinson,SD
46069,1535,Hyde,SD
46071,2726,Jackson,SD
46073,3005,Jerauld,SD
46075,1536,Jones,SD
46077,2025,Kingsbury,SD
46079,1537,Lake,SD
46081,2727,Lawrence,SD
46083,2728,Lincoln,SD
46085,1538,Lyman,SD
46087,491,McCook,SD
46089,2729,McPherson,SD
46091,2063,Marshall,SD
46093,1539,Meade,SD
46095,492,Mellette,SD
46097,1540,Miner,SD
46099,2730,Minnehaha,SD
46101,1541,Moody,SD
46103,493,Pennington,SD
46105,2731,Perkins,SD
46107,2064,Potter,SD
46109,2732,Roberts,SD
46111,494,Sanborn,SD
46113,1542,Shannon,SD
46115,1543,Spink,SD
46117,1544,Stanley,SD
46119,2065,Sully,SD
46121,1545,Todd,SD
46123,2823,Tripp,SD
46125,495,Turner,SD
46127,1546,Union,SD
46129,2066,Walworth,SD
46135,2824,Yankton,SD
46137,496,Ziebach,SD
47001,1148,Anderson,TN
47003,1149,Bedford,TN
47005,462,Benton,TN
47007,463,Bledsoe,TN
47009,1967,Blount,TN
47011,1016,Bradley,TN
47013,464,Campbell,TN
47015,3019,Cannon,TN
47017,1017,Carroll,TN
47019,1968,Carter,TN
47021,1018,Cheatham,TN
47023,2568,Chester,TN
47025,1019,Claiborne,TN
47027,465,Clay,TN
47029,2619,Cocke,TN
47031,466,Coffee,TN
47033,1020,Crockett,TN
47035,1021,Cumberland,TN
47037,1969,Davidson,TN
47039,2596,Decatur,TN
47041,1022,DeKalb,TN
47043,2597,Dickson,TN
47045,467,Dyer,TN
47047,1023,Fayette,TN
47049,1024,Fentress,TN
47051,1970,Franklin,TN
47053,2598,Gibson,TN
47055,2599,Giles,TN
47057,468,Grainger,TN
47059,1025,Greene,TN
47061,1026,Grundy,TN
47063,1971,Hamblen,TN
47065,1060,Hamilton,TN
47067,1061,Hancock,TN
47069,469,Hardeman,TN
47071,1062,Hardin,TN
47073,2677,Hawkins,TN
47075,1972,Haywood,TN
47077,1063,Henderson,TN
47079,2678,Henry,TN
47081,470,Hickman,TN
47083,1064,Houston,TN
47085,1973,Humphreys,TN
47087,1065,Jackson,TN
47089,2679,Jefferson,TN
47091,2680,Johnson,TN
47093,471,Knox,TN
47095,1066,Lake,TN
47097,2681,Lauderdale,TN
47099,1974,Lawrence,TN
47101,1067,Lewis,TN
47103,2682,Lincoln,TN
47105,472,Loudon,TN
47107,1068,McMinn,TN
47109,1069,McNairy,TN
47111,1070,Macon,TN
47113,1975,Madison,TN
47115,2683,Marion,TN
47117,473,Marshall,TN
47119,1071,Maury,TN
47121,2684,Meigs,TN
47123,2685,Monroe,TN
47125,1072,Montgomery,TN
47127,1976,Moore,TN
47129,474,Morgan,TN
47131,2686,Obion,TN
47133,2010,Overton,TN
47135,1073,Perry,TN
47137,1074,Pickett,TN
47139,475,Polk,TN
47141,1106,Putnam,TN
47143,1240,Rhea,TN
47145,2011,Roane,TN
47147,1241,Robertson,TN
47149,1242,Rutherford,TN
47151,476,Scott,TN
47153,2781,Sequatchie,TN
47155,1243,Sevier,TN
47157,2782,Shelby,TN
47159,2012,Smith,TN
47161,1244,Stewart,TN
47163,2783,Sullivan,TN
47165,2013,Sumner,TN
47167,1245,Tipton,TN
47169,3004,Trousdale,TN
47171,2784,Unicoi,TN
47173,477,Union,TN
47175,1246,Van Buren,TN
47177,1247,Warren,TN
47179,478,Washington,TN
47181,2785,Wayne,TN
47183,2166,Weakley,TN
47185,534,White,TN
47187,2167,Williamson,TN
47189,535,Wilson,TN
48001,1488,Anderson,TX
48003,2168,Andrews,TX
48005,2705,Angelina,TX
48007,2706,Aransas,TX
48009,536,Archer,TX
48011,537,Armstrong,TX
48013,1489,Atascosa,TX
48015,1490,Austin,TX
48017,1491,Bailey,TX
48019,2169,Bandera,TX
48021,538,Bastrop,TX
48023,1492,Baylor,TX
48025,1493,Bee,TX
48027,2170,Bell,TX
48029,1494,Bexar,TX
48031,539,Blanco,TX
48033,1495,Borden,TX
48035,1496,Bosque,TX
48037,2707,Bowie,TX
48039,1497,Brazoria,TX
48041,2171,Brazos,TX
48043,2708,Brewster,TX
48045,1107,Briscoe,TX
48047,540,Brooks,TX
48049,1108,Brown,TX
48051,2776,Burleson,TX
48053,541,Burnet,TX
48055,1109,Caldwell,TX
48057,2806,Calhoun,TX
48059,2172,Callahan,TX
48061,1110,Cameron,TX
48063,542,Camp,TX
48065,1111,Carson,TX
48067,1112,Cass,TX
48069,543,Castro,TX
48071,2807,Chambers,TX
48073,1113,Cherokee,TX
48075,2173,Childress,TX
48077,1114,Clay,TX
48079,544,Cochran,TX
48081,1115,Coke,TX
48083,2174,Coleman,TX
48085,1116,Collin,TX
48087,1117,Collingsworth,TX
48089,2175,Colorado,TX
48091,1118,Comal,TX
48093,2808,Comanche,TX
48095,545,Concho,TX
48097,2809,Cooke,TX
48099,546,Coryell,TX
48101,2360,Cottle,TX
48103,547,Crane,TX
48105,2361,Crockett,TX
48107,2214,Crosby,TX
48109,2362,Culberson,TX
48111,2363,Dallam,TX
48113,2364,Dallas,TX
48115,548,Dawson,TX
48117,2953,Deaf Smith,TX
48119,2215,Delta,TX
48121,2365,Denton,TX
48123,549,DeWitt,TX
48125,2366,Dickens,TX
48127,550,Dimmit,TX
48129,2972,Donley,TX
48131,2216,Duval,TX
48133,2367,Eastland,TX
48135,2955,Ector,TX
48137,551,Edwards,TX
48139,2368,Ellis,TX
48141,2956,El Paso,TX
48143,2217,Erath,TX
48145,2369,Falls,TX
48147,2370,Fannin,TX
48149,552,Fayette,TX
48151,2371,Fisher,TX
48153,2218,Floyd,TX
48155,2957,Foard,TX
48157,2372,Fort Bend,TX
48159,553,Franklin,TX
48161,2958,Freestone,TX
48163,2219,Frio,TX
48165,2959,Gaines,TX
48167,2973,Galveston,TX
48169,554,Garza,TX
48171,2220,Gillespie,TX
48173,2221,Glasscock,TX
48175,2222,Goliad,TX
48177,555,Gonzales,TX
48179,556,Gray,TX
48181,2373,Grayson,TX
48183,2223,Gregg,TX
48185,557,Grimes,TX
48187,2224,Guadalupe,TX
48189,2374,Hale,TX
48191,558,Hall,TX
48193,2375,Hamilton,TX
48195,559,Hansford,TX
48197,2407,Hardeman,TX
48199,2408,Hardin,TX
48201,2409,Harris,TX
48203,2410,Harrison,TX
48205,2225,Hartley,TX
48207,3007,Haskell,TX
48209,2226,Hays,TX
48211,2411,Hemphill,TX
48213,2412,Henderson,TX
48215,2413,Hidalgo,TX
48217,560,Hill,TX
48219,2227,Hockley,TX
48221,2974,Hood,TX
48223,2414,Hopkins,TX
48225,2975,Houston,TX
48227,561,Howard,TX
48229,2976,Hudspeth,TX
48231,2228,Hunt,TX
48233,562,Hutchinson,TX
48235,2415,Irion,TX
48237,2416,Jack,TX
48239,2417,Jackson,TX
48241,2229,Jasper,TX
48243,2418,Jeff Davis,TX
48245,2977,Jefferson,TX
48247,563,Jim Hogg,TX
48249,2419,Jim Wells,TX
48251,564,Johnson,TX
48253,2420,Jones,TX
48255,2230,Karnes,TX
48257,2978,Kaufman,TX
48259,2421,Kendall,TX
48261,2954,Kenedy,TX
48263,565,Kent,TX
48265,566,Kerr,TX
48267,1680,Kimble,TX
48269,2231,King,TX
48271,1681,Kinney,TX
48273,2931,Kleberg,TX
48275,567,Knox,TX
48277,1682,Lamar,TX
48279,2232,Lamb,TX
48281,1683,Lampasas,TX
48283,568,La Salle,TX
48285,1684,Lavaca,TX
48287,1685,Lee,TX
48289,2233,Leon,TX
48291,1686,Liberty,TX
48293,1687,Limestone,TX
48295,1688,Lipscomb,TX
48297,569,Live Oak,TX
48299,2274,Llano,TX
48301,1689,Loving,TX
48303,570,Lubbock,TX
48305,1690,Lynn,TX
48307,1691,McCulloch,TX
48309,571,McLennan,TX
48311,2932,McMullen,TX
48313,2275,Madison,TX
48315,2933,Marion,TX
48317,1692,Martin,TX
48319,572,Mason,TX
48321,2934,Matagorda,TX
48323,1693,Maverick,TX
48325,2276,Medina,TX
48327,1694,Menard,TX
48329,573,Midland,TX
48331,1695,Milam,TX
48333,1696,Mills,TX
48335,2277,Mitchell,TX
48337,2935,Montague,TX
48339,574,Montgomery,TX
48341,1734,Moore,TX
48343,2278,Morris,TX
48345,2376,Motley,TX
48347,2377,Nacogdoches,TX
48349,575,Navarro,TX
48351,2378,Newton,TX
48353,576,Nolan,TX
48355,2112,Nueces,TX
48357,514,Ochiltree,TX
48359,515,Oldham,TX
48361,1193,Orange,TX
48363,2113,Palo Pinto,TX
48365,3006,Panola,TX
48367,516,Parker,TX
48369,1194,Parmer,TX
48371,2688,Pecos,TX
48373,2114,Polk,TX
48375,3022,Potter,TX
48377,2689,Presidio,TX
48379,517,Rains,TX
48381,518,Randall,TX
48383,1195,Reagan,TX
48385,1196,Real,TX
48387,1197,Red River,TX
48389,2115,Reeves,TX
48391,2690,Refugio,TX
48393,519,Roberts,TX
48395,1198,Robertson,TX
48397,520,Rockwall,TX
48399,1199,Runnels,TX
48401,2691,Rusk,TX
48403,1200,Sabine,TX
48405,2116,San Augustine,TX
48407,2692,San Jacinto,TX
48409,2693,San Patricio,TX
48411,521,San Saba,TX
48413,2117,Schleicher,TX
48415,1201,Scurry,TX
48417,1202,Shackelford,TX
48419,1203,Shelby,TX
48421,2118,Sherman,TX
48423,1204,Smith,TX
48425,522,Somervell,TX
48427,1205,Starr,TX
48429,523,Stephens,TX
48431,1206,Sterling,TX
48433,524,Stonewall,TX
48435,1335,Sutton,TX
48437,1336,Swisher,TX
48439,2119,Tarrant,TX
48441,1337,Taylor,TX
48443,2695,Terrell,TX
48445,525,Terry,TX
48447,1338,Throckmorton,TX
48449,526,Titus,TX
48451,1339,Tom Green,TX
48453,1340,Travis,TX
48455,2120,Trinity,TX
48457,1341,Tyler,TX
48459,527,Upshur,TX
48461,2696,Upton,TX
48463,528,Uvalde,TX
48465,2697,Val Verde,TX
48467,1342,Van Zandt,TX
48469,1343,Victoria,TX
48471,2121,Walker,TX
48473,2698,Waller,TX
48475,529,Ward,TX
48477,1344,Washington,TX
48479,2699,Webb,TX
48481,2161,Wharton,TX
48483,1345,Wheeler,TX
48485,1346,Wichita,TX
48487,2700,Wilbarger,TX
48489,1347,Willacy,TX
48491,530,Williamson,TX
48493,2162,Wilson,TX
48495,2701,Winkler,TX
48497,531,Wise,TX
48499,1348,Wood,TX
48501,2702,Yoakum,TX
48503,2163,Young,TX
48505,2703,Zapata,TX
48507,532,Zavala,TX
49001,1349,Beaver,UT
49003,2704,Box Elder,UT
49005,2164,Cache,UT
49007,1350,Carbon,UT
49009,1484,Daggett,UT
49011,533,Davis,UT
49013,1485,Duchesne,UT
49015,2616,Emery,UT
49017,2165,Garfield,UT
49019,1486,Grand,UT
49021,2617,Iron,UT
49023,1487,Juab,UT
49025,2618,Kane,UT
49027,1831,Millard,UT
49029,632,Morgan,UT
49031,633,Piute,UT
49033,1832,Rich,UT
49035,634,Salt Lake,UT
49037,1783,San Juan,UT
49039,1750,Sanpete,UT
49041,1833,Sevier,UT
49043,1751,Summit,UT
49045,1752,Tooele,UT
49047,3073,Uintah,UT
49049,1753,Utah,UT
49051,635,Wasatch,UT
49053,3074,Washington,UT
49055,1834,Wayne,UT
49057,1754,Weber,UT
50001,3075,Addison,VT
50003,1755,Bennington,VT
50005,636,Caledonia,VT
50007,1756,Chittenden,VT
50009,3076,Essex,VT
50011,1757,Franklin,VT
50013,1835,Grand Isle,VT
50015,1758,Lamoille,VT
50017,3077,Orange,VT
50019,637,Orleans,VT
50021,1759,Rutland,VT
50023,3078,Washington,VT
50025,1785,Windham,VT
50027,3103,Windsor,VT
51001,3104,Accomack,VA
51003,1836,Albemarle,VA
51005,1761,Alleghany,VA
51007,638,Amelia,VA
51009,1837,Amherst,VA
51011,1762,Appomattox,VA
51013,1763,Arlington,VA
51015,1764,Augusta,VA
51017,639,Bath,VA
51019,1765,Bedford,VA
51021,3105,Bland,VA
51023,1838,Botetourt,VA
51025,1766,Brunswick,VA
51027,3106,Buchanan,VA
51029,640,Buckingham,VA
51031,1767,Campbell,VA
51033,1768,Caroline,VA
51035,1839,Carroll,VA
51036,1769,Charles City,VA
51037,3107,Charlotte,VA
51041,3108,Chesterfield,VA
51043,641,Clarke,VA
51045,1770,Craig,VA
51047,642,Culpeper,VA
51049,1771,Cumberland,VA
51051,1772,Dickenson,VA
51053,1840,Dinwiddie,VA
51057,1797,Essex,VA
51059,2941,Fairfax,VA
51061,1774,Fauquier,VA
51063,643,Floyd,VA
51065,1841,Fluvanna,VA
51067,1775,Franklin,VA
51069,1776,Frederick,VA
51071,2942,Giles,VA
51073,1777,Gloucester,VA
51075,644,Goochland,VA
51077,2943,Grayson,VA
51079,1881,Greene,VA
51081,1778,Greensville,VA
51083,2944,Halifax,VA
51085,1779,Hanover,VA
51087,3011,Henrico,VA
51089,2945,Henry,VA
51091,1780,Highland,VA
51093,2946,Isle of Wight,VA
51095,1781,James City,VA
51097,2026,King and Queen,VA
51099,2947,King George,VA
51101,645,King William,VA
51103,1782,Lancaster,VA
51105,2948,Lee,VA
51107,2960,Loudoun,VA
51109,2027,Louisa,VA
51111,646,Lunenburg,VA
51113,647,Madison,VA
51115,1798,Mathews,VA
51117,2951,Mecklenburg,VA
51119,1784,Middlesex,VA
51121,577,Montgomery,VA
51125,578,Nelson,VA
51127,2279,New Kent,VA
51131,2961,Northampton,VA
51133,2280,Northumberland,VA
51135,2379,Nottoway,VA
51137,2380,Orange,VA
51139,2381,Page,VA
51141,579,Patrick,VA
51143,2382,Pittsylvania,VA
51145,580,Powhatan,VA
51147,2962,Prince Edward,VA
51149,2963,Prince George,VA
51153,2383,Prince William,VA
51155,581,Pulaski,VA
51157,582,Rappahannock,VA
51159,2964,Richmond,VA
51161,2965,Roanoke,VA
51163,2384,Rockbridge,VA
51165,2966,Rockingham,VA
51167,2281,Russell,VA
51169,2385,Scott,VA
